Time,Flow_sensor_1,Flow_sensor_2,Flow_sensor_3,Pump_2,Pump_4,Pump_5,Pump_6,Tank_1,Tank_4,Tank_5,Tank_6,Tank_7,Tank_8,Valv_20,Valv_22
19:06:32,0,4000,0,False,False,False,True,1,1324,6,0,249,486,False,True
19:06:33,0,4000,0,False,False,False,True,0,1310,5,0,241,486,False,True
19:06:34,0,4000,0,False,False,False,True,1,1298,5,0,241,485,False,True
19:06:35,0,4000,0,False,False,False,True,0,1283,5,0,233,483,False,True
19:06:36,0,4000,0,False,False,False,True,1,1272,5,0,225,481,False,True
19:06:37,0,4000,0,False,False,False,True,1,1262,6,0,217,481,False,True
19:06:38,0,4000,0,False,False,False,True,0,1247,6,0,209,477,False,True
19:06:39,0,4000,0,False,False,False,True,0,1236,5,0,209,476,False,True
19:06:40,0,4000,0,False,False,False,True,0,1220,5,0,201,476,False,True
19:06:41,0,4000,0,False,False,False,True,0,1209,5,0,192,474,False,True
19:06:42,0,4000,0,False,False,False,True,0,1195,5,0,184,472,False,True
19:06:43,0,4000,0,False,False,False,True,0,1183,5,0,176,470,False,True
19:06:44,0,4000,0,False,False,False,True,1,1169,6,0,176,470,False,True
19:06:45,0,4000,0,False,False,False,True,0,1158,5,0,168,469,False,True
19:06:46,0,4000,0,False,False,False,True,1,1147,6,0,160,467,False,True
19:06:47,0,4000,0,False,False,False,True,1,1132,6,0,152,465,False,True
19:06:48,0,4000,0,False,False,False,True,0,1122,5,0,144,465,False,True
19:06:49,0,4000,0,False,False,False,True,0,1108,5,0,144,464,False,True
19:06:50,0,4000,0,False,False,False,True,0,1097,6,0,136,462,False,True
19:06:51,0,4000,0,False,False,False,True,1,1083,5,0,128,460,False,True
19:06:52,0,4000,0,False,False,False,True,1,1072,5,0,120,460,False,True
19:06:53,0,4000,0,False,False,False,True,0,1058,5,0,120,457,False,True
19:06:54,0,4000,0,False,False,False,True,1,1048,5,0,112,456,False,True
19:06:55,0,4000,0,False,False,False,True,1,1038,5,0,104,456,False,True
19:06:56,0,4000,0,False,False,False,True,0,1023,6,0,96,454,False,True
19:06:57,0,4000,0,False,False,False,True,0,1012,5,0,88,453,False,True
19:06:58,0,4000,0,False,False,False,True,0,999,6,0,88,451,False,True
19:06:59,0,4000,0,False,False,False,True,0,988,5,0,80,451,False,True
19:07:00,0,4000,0,False,False,False,True,0,974,6,0,72,450,False,True
19:07:01,0,4000,0,False,False,False,True,1,963,5,0,64,448,False,True
19:07:02,0,4000,0,False,False,False,True,0,949,6,0,56,447,False,True
19:07:03,0,4000,0,False,False,False,True,1,938,5,0,56,447,False,True
19:07:04,0,4000,0,False,False,False,True,0,926,5,0,48,445,False,True
19:07:05,0,4000,0,False,False,False,True,0,915,6,0,40,444,False,True
19:07:06,0,4000,0,False,False,False,True,1,903,5,0,32,442,False,True
19:07:07,0,4000,0,False,False,False,True,1,890,5,0,24,442,False,True
19:07:08,0,4000,0,False,False,False,True,1,879,5,0,24,441,False,True
19:07:09,0,4000,0,False,False,False,True,1,865,6,0,16,439,False,True
19:07:10,0,4000,0,False,False,False,True,1,855,6,0,8,438,False,True
19:07:11,0,4000,0,False,False,False,True,0,840,5,0,0,437,False,True
19:07:12,0,0,0,False,False,False,False,1,831,6,0,0,427,False,True
19:07:13,0,0,0,False,False,False,False,0,815,5,0,0,418,False,True
19:07:14,0,0,0,False,False,False,False,1,805,5,0,0,409,False,True
19:07:15,0,0,0,False,False,False,False,0,795,5,0,0,409,False,True
19:07:16,0,0,0,False,False,False,False,1,781,5,0,0,391,False,True
19:07:17,0,0,0,False,False,False,False,1,771,5,0,0,391,False,True
19:07:18,0,0,0,False,False,False,False,0,757,5,0,0,382,False,True
19:07:19,0,0,0,False,False,False,False,1,747,6,0,0,374,False,True
19:07:20,0,0,0,False,False,False,False,0,733,6,0,0,365,False,True
19:07:21,0,0,0,False,False,False,False,0,724,6,0,0,356,False,True
19:07:22,0,0,0,False,False,False,False,1,709,5,0,0,356,False,True
19:07:23,0,0,0,False,False,False,False,0,702,6,0,0,340,False,True
19:07:24,0,0,0,False,False,False,False,1,690,6,0,0,332,False,True
19:07:25,0,0,0,False,False,False,False,1,677,6,0,0,332,False,True
19:07:26,0,0,0,False,False,False,False,0,667,6,0,0,323,False,True
19:07:27,0,0,0,False,False,False,False,1,653,5,0,0,315,False,True
19:07:28,0,0,0,False,False,False,False,0,643,6,0,0,308,False,True
19:07:29,0,0,0,False,False,False,False,0,630,5,0,0,300,False,True
19:07:30,0,0,0,False,False,False,False,2,619,5,0,0,300,False,True
19:07:31,0,0,0,False,False,False,False,1,606,6,0,0,284,False,True
19:07:32,0,0,0,False,False,False,False,1,596,5,0,0,277,False,True
19:07:33,0,0,0,False,False,False,False,1,582,6,0,0,277,False,True
19:07:34,0,0,0,False,False,False,False,1,572,5,0,0,269,False,True
19:07:35,0,0,0,False,False,False,False,1,561,6,0,0,262,False,True
19:07:36,0,0,0,False,False,False,False,0,547,6,0,0,255,False,True
19:07:37,0,0,0,False,False,False,False,0,538,5,0,0,248,False,True
19:07:38,0,0,0,False,False,False,False,0,523,6,0,0,248,False,True
19:07:39,0,0,0,False,False,False,False,1,513,6,0,0,234,False,True
19:07:40,0,0,0,False,False,False,False,0,498,6,0,0,227,False,True
19:07:41,0,0,0,False,False,False,False,1,488,5,0,0,227,False,True
19:07:42,0,0,0,False,False,False,False,0,473,6,0,0,214,False,True
19:07:43,0,0,0,False,False,False,False,1,461,6,0,0,214,False,True
19:07:44,0,0,0,False,False,False,False,1,450,6,0,0,207,False,True
19:07:45,0,0,0,False,False,False,False,0,435,5,0,0,201,False,True
19:07:46,0,0,0,False,False,False,False,1,422,6,0,0,194,False,True
19:07:47,0,0,0,False,False,False,False,1,407,6,0,0,188,False,True
19:07:48,0,0,0,False,False,False,False,1,394,5,0,0,182,False,True
19:07:49,0,0,0,False,False,False,False,1,377,6,0,0,182,False,True
19:07:50,0,0,0,False,False,False,False,1,364,5,0,0,170,False,True
19:07:51,0,0,0,False,False,False,False,1,345,5,0,0,170,False,True
19:07:52,0,0,0,False,False,False,False,1,331,6,0,0,164,False,True
19:07:53,0,0,0,False,False,False,False,1,314,6,0,0,159,False,True
19:07:54,0,0,0,False,False,False,False,1,288,5,0,0,153,False,True
19:07:55,0,0,0,False,False,False,False,1,264,6,0,0,148,False,True
19:07:56,0,0,0,False,False,False,False,0,223,6,0,0,142,False,True
19:07:57,0,0,0,False,False,False,False,1,189,6,0,0,142,False,True
19:07:58,0,0,0,False,False,False,False,1,141,6,0,0,132,False,True
19:07:59,0,0,0,False,False,False,False,1,106,6,0,0,132,False,True
19:08:00,0,0,0,False,False,False,False,0,58,6,0,0,126,False,True
19:08:01,0,0,0,False,False,False,False,1,21,6,0,0,121,False,True
19:08:02,0,0,0,True,False,False,False,2,0,6,0,0,117,False,True
19:08:03,0,0,0,True,False,False,False,3,0,6,0,0,112,False,True
